11224,¼Þ´²´²¾ÞÝÉ³Ð-ÄÌ-½Þ ¶ÌÞ¼·¶Þ²¼Ô Ë¶Þ¼ÆÎÝ´²·ÞÖ³ÎÝÌÞ,‚i‚`‘S”_ƒ~[ƒgƒt[ƒY@Š”Ž®‰ïŽÐ@“Œ“ú–{‰c‹Æ–{•”,é‹ÊŒ§,ŒË“cŽs,‘£,‚P’š–Ú‚P‚Q”Ô‚V†,3358558,335,˜n,0,0,0
11224,¼Þ´²´Â¸½ÆÂº³ÆÂ¾·´ÈÙ·Þ- ¶ÌÞ¼·¶Þ²¼Ô,‚i‚w“úz“úÎƒGƒlƒ‹ƒM[@Š”Ž®‰ïŽÐ,é‹ÊŒ§,ŒË“cŽs,V‘]“ì,‚R|‚P‚V|‚R‚T,3358502,335,˜n,0,0,0
11224,ÄÀÞ¼Ô¸¼Ö,ŒË“cŽs–ðŠ,é‹ÊŒ§,ŒË“cŽs,ãŒË“c,‚P’š–Ú‚P‚W|‚P,3358588,335,˜n,0,0,0
11224,ÄÀÞÁÕ³µ³¿³ºÞ³ËÞÖ³²Ý,ŒË“c’†‰›‘‡•a‰@,é‹ÊŒ§,ŒË“cŽs,–{’¬,‚P’š–Ú‚P‚X|‚R,3358555,335,˜n,0,0,0
11225,²ÙÏ±³ÄÚÂÄÊß-¸µ-Ëß-¼-,“üŠÔƒAƒEƒgƒŒƒbƒgƒp[ƒN‚n‚o‚b,é‹ÊŒ§,“üŠÔŽs,‹{Ž›,Jan-69,3588515,358,‹·ŽR,0,0,0
11225,²ÙÏ¼Ô¸¼Ö,“üŠÔŽs–ðŠ,é‹ÊŒ§,“üŠÔŽs,–L‰ª,‚P’š–Ú‚P‚U|‚P,3588511,358,‹·ŽR,0,0,0
11225,µµÂÏ¼ÞÖ¼ÀÞ²¶Þ¸ »ÔÏÀÞ²º³,‘åÈ—Žq‘åŠw@‹·ŽR‘äZ,é‹ÊŒ§,“üŠÔŽs,‘åŽš‹·ŽR‘ä,234,3588588,358,‹·ŽR,0,0,0
11225,¶ÌÞ¼·¶Þ²¼Ô ÀÑ×¾²»¸¼Ö,Š”Ž®‰ïŽÐ@ƒ^ƒ€ƒ‰»ìŠ,é‹ÊŒ§,“üŠÔŽs,‘åŽš‹·ŽRƒPŒ´,2ŒŽ16“ú,3588501,358,‹·ŽR,0,0,0
11225,¶ÌÞ¼·¶Þ²¼Ô Ô½¶ÜÃÞÝ·,Š”Ž®‰ïŽÐ@ˆÀì“d‹@,é‹ÊŒ§,“üŠÔŽs,‘åŽšã“¡‘ò,480,3588555,358,‹·ŽR,0,0,0
11225,Ã²±Â¸ ¶ÌÞ¼·¶²¼Ô ²-´Ñ¼-¾ÝÀ-,ƒeƒBƒAƒbƒN@Š”Ž®‰ïŽÐ@‚d‚l‚bƒZƒ“ƒ^[,é‹ÊŒ§,“üŠÔŽs,‘åŽš¬’J“c,858,3588510,358,‹·ŽR,0,0,0
11225,Ë¶Þ¼Éº³Ä³¶ÞÂº³,“Œ–ì‚“™ŠwZ,é‹ÊŒ§,“üŠÔŽs,‘åŽš“ñ–{–Ø,‚P‚P‚Q|‚P,3588558,358,‹·ŽR,0,0,0
11225,Ìß×½º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô,ƒvƒ‰ƒXH‹Æ@Š”Ž®‰ïŽÐ,é‹ÊŒ§,“üŠÔŽs,‘åŽš‹·ŽRƒPŒ´,‚P‚O‚W|‚X,3588585,358,‹·ŽR,0,0,0
11225,Ñ»¼ÉµÝ¶Þ¸¶Þ¸´Ý,•‘ –ì‰¹ŠyŠw‰€,é‹ÊŒ§,“üŠÔŽs,‘åŽš’†_,728,3588521,358,‹·ŽR,0,0,0
11227,±»¶¼¼Ô¶²Ì¸¼·Ö³·Þ¶²,’©‰àŽsŽÐ‰ï•ŸŽƒ‹¦‹c‰ï,é‹ÊŒ§,’©‰àŽs,‘åŽš•lè,‚T‚P”Ô’n‚Ì‚P,3518560,351,’©‰à,0,0,0
11227,±»¶¼Ô¸¼Ö,’©‰àŽs–ðŠ,é‹ÊŒ§,’©‰àŽs,–{’¬,‚P’š–Ú‚P|‚P,3518501,351,’©‰à,0,0,0
11227,±»¶¾Þ²Ñ¼Ö,’©‰àÅ–±,é‹ÊŒ§,’©‰àŽs,–{’¬,‚P’š–Ú‚P”Ô‚S‚U†i’©‰à—X•Ö‹ÇŽ„‘” ‘æ‚P‚R†j,3518601,351,’©‰à,1,0,0
11227,¶ÌÞ¼·¶Þ²¼Ô ´ÑÃÂ¸,Š”Ž®‰ïŽÐ@‚l\‚s‚d‚b,é‹ÊŒ§,’©‰àŽs,•GÜ’¬,‚Q’š–Ú‚P‚T|‚P‚P,3518586,351,’©‰à,0,0,0
11227,¶ÌÞ¼·¶Þ²¼Ô Ä³·Ö³²Ý¼Ö¶Ý,Š”Ž®‰ïŽÐ@“Œ‹žˆó‘ŠÙ,é‹ÊŒ§,’©‰àŽs,–kŒ´,‚Q’š–Ú‚P‚S”Ô‚P‚Q†,3518508,351,’©‰à,0,0,0
11227,¶ÌÞ¼·¶Þ²¼Ô ÎÝÀÞ·Þ¼ÞÕÂ¹Ý·Õ³¼ÞÖ ÆØÝ±-Ù±ÝÄÞÃÞ²¾ÝÀ-,Š”Ž®‰ïŽÐ@–{“c‹ZpŒ¤‹†Š@“ñ—Ö‚q•‚cƒZƒ“ƒ^[,é‹ÊŒ§,’©‰àŽs,ò…,‚R|‚P‚T|‚P,3518555,351,’©‰à,0,0,0
11227,¼ÝÃÞÝ¹ÞÝº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô ±»¶¼Þ·ÞÖ³¼Ö,V“dŒ³H‹Æ@Š”Ž®‰ïŽÐ@’©‰àŽ–‹ÆŠ,é‹ÊŒ§,’©‰àŽs,K’¬,‚R’š–Ú‚P‚S”Ô‚P†,3518503,351,’©‰à,0,0,0
11227,½Ï²Ù´Ì´Ñ ¶ÌÞ¼·¶²¼Ô,‚·‚Ü‚¢‚éƒGƒtƒGƒ€@Š”Ž®‰ïŽÐ,é‹ÊŒ§,’©‰àŽs,¼Œ´,‚P’š–Ú‚R|‚R{“cƒrƒ‹‚R‚e,3518520,351,’©‰à,0,0,0
11227,¾·½²¶¶Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô Ä³·Ö³º³¼ÞÖ³,Ï…‰»ŠwH‹Æ@Š”Ž®‰ïŽÐ@“Œ‹žHê,é‹ÊŒ§,’©‰àŽs,ªŠÝ‘ä,‚R’š–Ú‚P‚T|‚P,3518511,351,’©‰à,0,0,0
11227,Ä³Ö³ÀÞ²¶Þ¸ ±»¶º³¼Ô,“Œ—m‘åŠw@’©‰àZŽÉ,é‹ÊŒ§,’©‰àŽs,‰ª,Jan-48,3518510,351,’©‰à,0,0,0
11227,Ì¼Þ¼Ô¼ÝÌ²ÙÑ ¶ÌÞ¼·¶Þ²¼Ô ±»¶·Þ¼ÞÕÂ¶²ÊÂ¾ÝÀ-,•xŽmŽÊ^ƒtƒBƒ‹ƒ€@Š”Ž®‰ïŽÐ@’©‰à‹ZpŠJ”­ƒZƒ“ƒ^[,é‹ÊŒ§,’©‰àŽs,ò…,‚R’š–Ú‚P‚P|‚S‚U,3518585,351,’©‰à,0,0,0
11228,¼·¼Ô¸¼Ö,Žu–ØŽs–ðŠ,é‹ÊŒ§,Žu–ØŽs,’†@‰ª,‚P’š–Ú‚P|‚P,3538501,353,Žu–Ø,0,0,0
11228,Ä³·Ö³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ¼ÃÝ ¼·¼¼Ô,“Œ‹ž“d—Í@Š”Ž®‰ïŽÐ@é‹ÊŽx“X@Žu–ØŽxŽÐ,é‹ÊŒ§,Žu–ØŽs,K’¬,‚P’š–Ú‚W”Ô‚T‚O†,3538555,353,Žu–Ø,0,0,0
11229,º¸ØÂ¹Ý·Õ³¶²ÊÂÎ³¼ÞÝ Ø¶¶Þ¸¹Ý·Õ³¼Ö,‘—§Œ¤‹†ŠJ”­–@l@—‰»ŠwŒ¤‹†Š,é‹ÊŒ§,˜aŒõŽs,L‘ò,‚Q”Ô‚P†,3510198,35101,˜aŒõ,0,0,0
11229,º¸ØÂÎ¹Ý²ØÖ³¶¶Þ¸²Ý,‘—§•ÛŒ’ˆã—Ã‰ÈŠw‰@,é‹ÊŒ§,˜aŒõŽs,“ì,‚Q’š–Ú‚R|‚U,3510197,35101,˜aŒõ,0,0,0
11229,»²ÊÞÝ¼Ö¼Ö¸²Ý¿³ºÞ³¹Ý¼Õ³¼Ö,Ù”»ŠEˆõ‘‡Œ¤CŠ,é‹ÊŒ§,˜aŒõŽs,“ì,‚Q’š–Ú‚R”Ô‚T†,3510196,35101,˜aŒõ,0,0,0
11229,¼Î³¹Ý¼Õ³¼Ö,Ži–@Œ¤CŠ,é‹ÊŒ§,˜aŒõŽs,“ì,‚Q’š–Ú‚R|‚W,3510194,35101,˜aŒõ,0,0,0
11229,ÎÝÀÞ·Þ¹Ýº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô Üº³ËÞÙ,–{“c‹ZŒ¤H‹Æ@Š”Ž®‰ïŽÐ@˜aŒõƒrƒ‹,é‹ÊŒ§,˜aŒõŽs,–{’¬,8ŒŽ1“ú,3510188,35101,˜aŒõ,0,0,0
11229,ÎÝÀÞ·Þ¼ÞÕÂ¹Ý·Õ³¼ÞÖ,–{“c‹ZpŒ¤‹†Š,é‹ÊŒ§,˜aŒõŽs,’†‰›,‚P’š–Ú‚S|‚P,3510193,35101,˜aŒõ,0,0,0
11229,Üº³¼Ô¸¼Ö,˜aŒõŽs–ðŠ,é‹ÊŒ§,˜aŒõŽs,L‘ò,1ŒŽ5“ú,3510192,35101,˜aŒõ,0,0,0
11230,±ÄÐ¶Þ¸´Ý¼ÞÖ¼ÀÞ²¶Þ¸,ÕŒ©Šw‰€—Žq‘åŠw,é‹ÊŒ§,VÀŽs,’†–ì,‚P’š–Ú‚X|‚U,3528501,352,VÀ,0,0,0
11230,¶ÌÞ¼·¶Þ²¼Ô ÄÂÊßÝºÐÕÆ¹-¼ÖÝÌßÛÀÞ¸Â,Š”Ž®‰ïŽÐ@ƒgƒbƒpƒ“ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ƒvƒƒ_ƒNƒc,é‹ÊŒ§,VÀŽs,–ì‰ÎŽ~,‚V’š–Ú‚Q‚P”Ô‚R‚R†i‹âÀ—X•Ö‹ÇŽ„‘” ‘æ‚T‚V‚X†j,1008620,352,‹âÀ,1,0,0
11230,¶ÌÞ¼·¶Þ²¼Ô ÎÝÀÞ±¸¾½,Š”Ž®‰ïŽÐ@ƒzƒ“ƒ_ƒAƒNƒZƒX,é‹ÊŒ§,VÀŽs,–ì‰ÎŽ~,‚W’š–Ú‚P‚W|‚S,3528589,352,VÀ,0,0,0
11230,¶ÌÞ¼·¶Þ²¼Ô ÎÞÂ¼Õµ-ÄÓ-Ã²ÌÞ¼½ÃÑ ¼·¼ÞÑ¼Ö,Š”Ž®‰ïŽÐ@ƒ{ƒbƒVƒ…ƒI[ƒgƒ‚[ƒeƒBƒuƒVƒXƒeƒ€@Žu–ØŽ––±Š,é‹ÊŒ§,VÀŽs,–k–ì,‚R’š–Ú‚S|‚P,3528572,352,VÀ,0,0,0
11230,¶ÌÞ¼·¶Þ²¼Ô Ï²¶ÙÆ²»Þ»Ã²,Š”Ž®‰ïŽÐ@ƒ}ƒCƒJƒ‹VÀƒTƒeƒC,é‹ÊŒ§,VÀŽs,“Œ–k,‚Q’š–Ú‚R‚Q|‚P‚Q,3528577,352,VÀ,0,0,0
11230,»Ý¹ÝÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô ÎÝ¼Ô,ƒTƒ“ƒPƒ““d‹C@Š”Ž®‰ïŽÐ@–{ŽÐ,é‹ÊŒ§,VÀŽs,–k–ì,‚R’š–Ú‚U|‚RiVÀ—X•Ö‹ÇŽ„‘” ‘æ‚P†j,3528666,352,VÀ,1,0,0
11230,¼ÞÕ³ÓÝ¼Þ¶Þ¸´Ý¼ÞÖ¼ÀÞ²¶Þ¸¥¼ÞÕ³ÓÝ¼Þ¶Þ¸´Ý¼ÞÖ¼ÀÞ²¶Þ¸ ÀÝ·ÀÞ²¶Þ¸ÌÞ,\•¶ŽšŠw‰€—Žq‘åŠwE\•¶ŽšŠw‰€—Žq‘åŠw@’ZŠú‘åŠw•”,é‹ÊŒ§,VÀŽs,›‘ò,‚Q’š–Ú‚P|‚Q‚W,3528510,352,VÀ,0,0,0
11230,Ä³·Ö³¶È¶¼Ö¸ËÝÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô,“Œ‹žƒJƒlƒJH•i”Ì”„@Š”Ž®‰ïŽÐ,é‹ÊŒ§,VÀŽs,–ì‰ÎŽ~,‚W’š–Ú‚P‚S|‚R‚P,3528588,352,VÀ,0,0,0
11230,Æ²»Þ¼Ô¸¼Ö,VÀŽs–ðŠ,é‹ÊŒ§,VÀŽs,–ì‰ÎŽ~,‚P’š–Ú‚P|‚PiVÀ—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j,3528623,352,VÀ,1,0,0
11230,Î³ÀÞ²¼Þ,–@‘äŽ›,é‹ÊŒ§,VÀŽs,“¹ê,‚P’š–Ú‚P‚O|‚P‚R,3528555,352,VÀ,0,0,0
11230,ØÂ·Ö³ÀÞ²¶Þ¸ Æ²»Þ·ÔÝÊß½,—§‹³‘åŠw@VÀƒLƒƒƒ“ƒpƒX,é‹ÊŒ§,VÀŽs,–k–ì,‚P’š–Ú‚Q|‚Q‚U,3528558,352,VÀ,0,0,0
11230,ØÂ·Ö³ÀÞ²¶Þ¸ Ô·Õ³ÌÞ,—§‹³‘åŠw@–ì‹…•”,é‹ÊŒ§,VÀŽs,–k–ì,‚P’š–Ú‚Q|‚R‚T,3528549,352,VÀ,0,0,0
11230,ØÂ·Ö³Æ²»ÞÁÕ³¶ÞÂº³¥º³Ä³¶ÞÂº³,—§‹³VÀ’†ŠwZE‚“™ŠwZ,é‹ÊŒ§,VÀŽs,–k–ì,‚P’š–Ú‚Q|‚Q‚T,3528523,352,VÀ,0,0,0
11231,µ¹¶ÞÜ¼Ô¸¼Ö,‰±ìŽs–ðŠ,é‹ÊŒ§,‰±ìŽs,ò,‚P’š–Ú‚R|‚Q‚W,3638501,363,‰±ì,0,0,0
11231,¶ÌÞ¼·¶Þ²¼Ô ¼-´Â¸½¶-ºÞ,Š”Ž®‰ïŽÐ@ƒV[ƒGƒbƒNƒXƒJ[ƒS,é‹ÊŒ§,‰±ìŽs,‰Á”[,‚R‚P‚O‚R”Ô’n,3638505,363,‰±ì,0,0,0
11231,»Þ²Û ¶ÌÞ¼·¶²¼Ô ¶ÝÄ³ÌÞÂØÕ³¾ÝÀ-,ƒUƒCƒ@Š”Ž®‰ïŽÐ@ŠÖ“Œ•¨—¬ƒZƒ“ƒ^[,é‹ÊŒ§,‰±ìŽs,Ô–x,2ŒŽ6“ú,3638558,363,‰±ì,0,0,0
11231,ÏÙ·Õ- ¶ÌÞ¼·¶Þ²¼Ô,ƒ}ƒ‹ƒLƒ…[@Š”Ž®‰ïŽÐ,é‹ÊŒ§,‰±ìŽs,Ô–x,‚Q’š–Ú‚S,3638509,363,‰±ì,0,0,0
11231,Ð¸Æ¥º¶º-×ÎÞÄØÝ¸Þ ¶ÌÞ¼·¶Þ²¼Ô,ŽO‘EƒRƒJƒR[ƒ‰ƒ{ƒgƒŠƒ“ƒO@Š”Ž®‰ïŽÐ,é‹ÊŒ§,‰±ìŽs,‘åŽš‰Á”[,‚P‚W‚Oi‰±ì—X•Ö‹ÇŽ„‘” ‘æ‚T†j,3638601,363,‰±ì,1,0,0
11231,ÐÂËÞ¼ÏÃØ±Ù ¶ÌÞ¼·¶Þ²¼Ô µ¹¶ÞÜ¾²»¸¼Ö,ŽO•Hƒ}ƒeƒŠƒAƒ‹@Š”Ž®‰ïŽÐ@‰±ì»ìŠ,é‹ÊŒ§,‰±ìŽs,‘åŽšã“úo’J,‚P‚Q‚R‚O”Ô’n,3638510,363,‰±ì,0,0,0
11231,ÕÆ- ¶ÌÞ¼·¶Þ²¼Ô ÍÞÆÊÞÅ³µ-¸µ¹¶ÞÜ¥±ËßÀµ¹¶ÞÜÃÝ,ƒ†ƒj[@Š”Ž®‰ïŽÐ@ƒxƒjƒoƒiƒEƒH[ƒN‰±ìEƒAƒsƒ^‰±ì“X,é‹ÊŒ§,‰±ìŽs,,‰±ì“sŽsŒv‰æŽ–‹Æ‰º“úo’J“Œ“Á’è“y’n‹æ‰æ®—Ž–‹Æ’n“à‚S‚QŠX‹æ‚P‰æ’n,3638555,363,‰±ì,0,0,0
11232,¸·¼ Ü¼ÉÐÔ¿³ºÞ³¼¼Ö,‹vŠìŽs@˜h‹{‘‡ŽxŠ,é‹ÊŒ§,‹vŠìŽs,˜h‹{,‚U’š–Ú‚P”Ô‚P†,3400295,34002,‹vŠì,0,0,0
11232,±Ï¿ÞÝ¸·´Ì¼-,ƒAƒ}ƒ]ƒ“‹vŠì‚e‚b,é‹ÊŒ§,‹vŠìŽs,ã´‹v,ŽšŽV•~‚P‚O‚O‚O”Ô‚P,3468511,346,‹vŠì,0,0,0
11232,²Ä-Ö-¶ÄÞ³ ¸·±²ÃÞ²-¼-(Ã²-¼-),ƒCƒg[ƒˆ[ƒJ“°@‹vŠì‚h‚c‚bi‚s‚bj,é‹ÊŒ§,‹vŠìŽs,´‹v’¬,‚P|‚P‚O‚l‚e‚k‚o‚PŠK,3468516,346,‹vŠì,0,0,0
11232,¸·¼Ô¸¼Ö,‹vŠìŽs–ðŠ,é‹ÊŒ§,‹vŠìŽs,‘åŽš‰º‘Œ©,Mar-85,3468501,346,‹vŠì,0,0,0
11232,»²ÀÏ¹Ýº³¾²É³·ÞÖ³·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶² ¸·¿³ºÞ³ËÞÖ³²Ý,é‹ÊŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@‹vŠì‘‡•a‰@,é‹ÊŒ§,‹vŠìŽs,ã‘Œ©,‚S‚P‚W”Ô’n‚P,3468530,346,‹vŠì,0,0,0
11232,»²ÀÏ¹ÝØÂ¸·Ä¼Ö¶Ý,é‹ÊŒ§—§‹vŠì}‘ŠÙ,é‹ÊŒ§,‹vŠìŽs,‘åŽš‰º‘Œ©,May-85,3468506,346,‹vŠì,0,0,0
11232,ÆÎÝ¼ÝºÞ³ (¶ÌÞ),“ú–{M†@iŠ”j,é‹ÊŒ§,‹vŠìŽs,‘åŽš]–Ê,‚P‚W‚R‚U”Ô’n‚P†,3468524,346,‹vŠì,0,0,0
11232,ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ,ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,é‹ÊŒ§,‹vŠìŽs,‰ÍŒ´ˆä’¬,7,3468685,346,‹vŠì,1,0,0
11232,ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ (¶ÌÞ),ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@iŠ”j,é‹ÊŒ§,‹vŠìŽs,‰ÍŒ´ˆä’¬,7,3468540,346,‹vŠì,0,0,0
11232,¶ÌÞ¼·¶Þ²¼Ô ´Ç´½¹-Ï¼ÅØ-,Š”Ž®‰ïŽÐ@‚m‚r‚jƒ}ƒVƒiƒŠ[,é‹ÊŒ§,‹vŠìŽs,ÒŠ—’¬º˜aÀ,5,3460198,34601,‹vŠì,0,0,0
11232,¶ÌÞ¼·¶Þ²¼Ô ´ÌÃÂ¸,Š”Ž®‰ïŽÐ@ƒGƒtƒeƒbƒN,é‹ÊŒ§,‹vŠìŽs,ÒŠ—’¬º˜aÀ,19,3460194,34601,‹vŠì,0,0,0
11232,¶ÌÞ¼·¶Þ²¼Ô ÆÁÃÞÝ Ä³ÌÞÌÞÂØÕ³¾ÝÀ-,Š”Ž®‰ïŽÐ@“ú“`@“Œ•”•¨—¬ƒZƒ“ƒ^[,é‹ÊŒ§,‹vŠìŽs,ÒŠ—’¬ŽO‰Ó,V–xŒü‚T”Ô‚T,3460181,34601,‹vŠì,0,0,0
11232,¸·¼ ¼Ö³ÌÞ¿³ºÞ³¼¼Ö,‹vŠìŽs@ÒŠ—‘‡ŽxŠ,é‹ÊŒ§,‹vŠìŽs,ÒŠ—’¬V–x,‚R‚W”Ô’n,3460192,34601,‹vŠì,0,0,0
11232,ÆÎÝÁÕ³ÃÂ¶Ý ¶ÌÞ¼·¶Þ²¼Ô,“ú–{’’“SŠÇ@Š”Ž®‰ïŽÐ,é‹ÊŒ§,‹vŠìŽs,ÒŠ—’¬º˜aÀ,1,3460193,34601,‹vŠì,0,0,0
11232,ÆÎÝÏÀ² ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏº³¼ÞÖ³,“ú–{ƒ}ƒ^ƒC@Š”Ž®‰ïŽÐ@é‹ÊHê,é‹ÊŒ§,‹vŠìŽs,ÒŠ—’¬º˜aÀ,22,3460196,34601,‹vŠì,0,0,0
11232,Ó×-¼ÞÕ¼Ö³ÌÞ,ƒ‚ƒ‰[ƒWƒ…ÒŠ—,é‹ÊŒ§,‹vŠìŽs,ÒŠ—’¬ÒŠ—,ŽšˆÉ¨‰Y‚R‚T‚T‚T”Ô’n,3460195,34601,‹vŠì,0,0,0
11232,ÕÆ-¸ÞÙ-Ìß¶ÝÄ³·ÀÌÞÂØÕ³¾ÝÀ-,ƒ†ƒj[ƒOƒ‹[ƒvŠÖ“Œ–k•¨—¬ƒZƒ“ƒ^[,é‹ÊŒ§,‹vŠìŽs,ÒŠ—’¬ŽO‰Ó,Žš‹à–F–Ê‚U‚Q‚O‚P|‚R,3460183,34601,‹vŠì,0,0,0
11232,ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ,ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,é‹ÊŒ§,‹vŠìŽs,‰ÍŒ´ˆä’¬,‚P‚Vi‹vŠì—X•Ö‹ÇŽ„‘” ‘æ‚P‚V†j,3468686,34688,‹vŠì,1,0,0
11232,¸·¼ ¸ØÊ¼¿³ºÞ³¼¼Ö,‹vŠìŽs@ŒI‹´‘‡ŽxŠ,é‹ÊŒ§,‹vŠìŽs,ŠÔŠ™,‚Q‚T‚P‚Ì‚P,3491192,34911,ŒI‹´,0,0,0
11233,¶ÌÞ¼·¶Þ²¼Ô ´-±ÝÄÞ¥ÃÞ²,Š”Ž®‰ïŽÐ@ƒG[ƒAƒ“ƒhEƒfƒC,é‹ÊŒ§,–k–{Žs,’©“ú,‚P’š–Ú‚Q‚S‚R,3648585,364,–k–{,0,0,0
11233,·À»ÞÄ¹Ý·Õ³¼ÞÖ ÒÃÞ²¶Ù¾ÝÀ-ËÞÖ³²Ý,–k—¢Œ¤‹†Š@ƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[•a‰@,é‹ÊŒ§,–k–{Žs,rˆä,‚U’š–Ú‚P‚O‚O,3648501,364,–k–{,0,0,0
11233,·ÀÓÄ¼Ô¸¼Ö,–k–{Žs–ðŠ,é‹ÊŒ§,–k–{Žs,–{’¬,‚P’š–Ú‚P‚P‚Pi–k–{—X•Ö‹ÇŽ„‘” ‘æ‚P†j,3648633,364,–k–{,1,0,0
11233,ºÏÂ»²ÀÏ ¶ÌÞ¼·¶Þ²¼Ô,ƒRƒ}ƒcé‹Ê@Š”Ž®‰ïŽÐ,é‹ÊŒ§,–k–{Žs,‹{“à,‚U’š–Ú‚P,3648555,364,–k–{,0,0,0
11233,Ì¼Þ¼ÞÕ³º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô »²ÀÏ¾²»¸¼ÞÖ,•xŽmdH‹Æ@Š”Ž®‰ïŽÐ@é‹Ê»ìŠ,é‹ÊŒ§,–k–{Žs,’©“ú,‚S’š–Ú‚S‚P‚O,3648511,364,–k–{,0,0,0
11234,¶ÌÞ¼·¶Þ²¼Ô ²-¥Û¼ÞÂÄ »²ÀÏÌÙÌ²ÙÒÝÄ¾ÝÀ-,Š”Ž®‰ïŽÐ@ƒC[EƒƒWƒbƒg@é‹Êƒtƒ‹ƒtƒBƒ‹ƒƒ“ƒgƒZƒ“ƒ^[,é‹ÊŒ§,”ª’ªŽs,“ìŒã’J,99,3408520,340,‘‰Á,0,0,0
11234,Ô¼µ¼Ô¸¼Ö,”ª’ªŽs–ðŠ,é‹ÊŒ§,”ª’ªŽs,’†‰›,‚P’š–Ú‚Q|‚P,3408588,340,‘‰Á,0,0,0
11235,Ì¼ÞÐ¼Ô¸¼Ö,•xŽmŒ©Žs–ðŠ,é‹ÊŒ§,•xŽmŒ©Žs,‘åŽš’ß”n,‚P‚W‚O‚O|‚P,3548511,354,ŽO–F,0,0,0
11235,××Îß-ÄÌ¼ÞÐ,‚ç‚ç‚Û[‚Æ•xŽmŒ©,é‹ÊŒ§,•xŽmŒ©Žs,ŽRŽº,ˆê’š–Ú‚P‚R‚P‚R”Ô,3548560,354,ŽO–F,0,0,0
11237,²ØÖ³Î³¼ÞÝ¼ÔÀÞÝ ±²Õ³¶² Ð»ÄÁÕ³µ³¿³ºÞ³ËÞÖ³²Ý,ˆã—Ã–@lŽÐ’c@ˆ¤—F‰ï@ŽO‹½’†‰›‘‡•a‰@,é‹ÊŒ§,ŽO‹½Žs,’†‰›,Žl’š–Ú‚T”Ô’n‚P,3418526,341,ŽO‹½,0,0,0
11237,¶ÌÞ¼·¶Þ²¼Ô ÅÅº³,Š”Ž®‰ïŽÐ@Žµ“ø,é‹ÊŒ§,ŽO‹½Žs,‚B,‚Q’š–Ú‚P‚X‚W,3418558,341,ŽO‹½,0,0,0
11237,·ÔÉÝÌ±²ÝÃÂ¸ ¶ÌÞ¼·¶²¼Ô,ƒLƒ„ƒmƒ“ƒtƒ@ƒCƒ“ƒeƒbƒN@Š”Ž®‰ïŽÐ,é‹ÊŒ§,ŽO‹½Žs,’JŒû,717,3418527,341,ŽO‹½,0,0,0
11237,Ð»Ä¹ÝÜËÞÖ³²Ý,‚Ý‚³‚ÆŒ’˜a•a‰@,é‹ÊŒ§,ŽO‹½Žs,‘é–ì,‚S’š–Ú‚S‚X‚S|‚P,3418555,341,ŽO‹½,0,0,0
11237,Ð»Ä¼Ô¸¼Ö,ŽO‹½Žs–ðŠ,é‹ÊŒ§,ŽO‹½Žs,‰Ô˜a“c,‚U‚S‚W|‚P,3418501,341,ŽO‹½,0,0,0
11237,××Îß-Ä¼ÝÐ»Ä,‚ç‚ç‚Û[‚ÆVŽO‹½,é‹ÊŒ§,ŽO‹½Žs,VŽO‹½‚ç‚çƒVƒeƒB,2003/1/1,3418550,341,ŽO‹½,0,0,0
11238,¶ÌÞ¼·¶²¼Ô Ä³º³À¶µ¶,Š”Ž®‰ïŽÐ@“ŒŒõ‚Šx,é‹ÊŒ§,˜@“cŽs,••l,‚S‚O‚O‚W”Ô’n,3490192,34901,˜@“c,0,0,0
11238,¾·½²¶¶Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô Ñ»¼º³¼ÞÖ³,Ï…‰»ŠwH‹Æ@Š”Ž®‰ïŽÐ@•‘ Hê,é‹ÊŒ§,˜@“cŽs,‘åŽš••l,3535,3490198,34901,˜@“c,0,0,0
11238,Ä³·Ö³¾·½²º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô,“Œ‹žƒZƒLƒXƒCH‹Æ@Š”Ž®‰ïŽÐ,é‹ÊŒ§,˜@“cŽs,‘åŽš••l,3535,3490195,34901,˜@“c,0,0,0
